Id,Label,Interval,TaxonRank,TaxonFamilyName,TaxonKingdomName
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Una virus,,,species,,Orthornavirae
Kurodaia caputonis,,,species,,Animalia
Strigiphilus microgenitalis,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Loxocemus bicolor,,,species,,Animalia
Loxocemus bicolor,,,species,,Animalia
Enulius flavitorques,,,species,,Animalia
Enulius flavitorques,,,species,,Animalia
Corallus grenadensis,,,species,,Animalia
Corallus grenadensis,,,species,,Animalia
Rhinobothryum lentiginosum,,,species,,Animalia
Rhinobothryum lentiginosum,,,species,,Animalia
Rhinobothryum lentiginosum,,,species,,Animalia
Rhinobothryum lentiginosum,,,species,,Animalia
Rhinobothryum lentiginosum,,,species,,Animalia
Physaloptera retusa,,,species,,Animalia
Skrjabinelazia intermedia,,,species,,Animalia
Skrjabinelazia intermedia,,,species,,Animalia
Physaloptera retusa,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Siphlophis compressus,,,species,,Animalia
Siphlophis compressus,,,species,,Animalia
Siphlophis compressus,,,species,,Animalia
Siphlophis compressus,,,species,,Animalia
Siphlophis compressus,,,species,,Animalia
Siphlophis compressus,,,species,,Animalia
Siphlophis compressus,,,species,,Animalia
Siphlophis compressus,,,species,,Animalia
Borikenophis portoricensis anegadae,,,subspecies,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Borikenophis portoricensis richardi,,,subspecies,,Animalia
Plasmodium rhadinurum,,,species,,Chromista
Plasmodium rhadinurum,,,species,,Chromista
Ozolaimus monhystera,,,species,,Animalia
Ozolaimus monhystera,,,species,,Animalia
Ozolaimus monhystera,,,species,,Animalia
Ozolaimus monhystera,,,species,,Animalia
Ozolaimus monhystera,,,species,,Animalia
Ozolaimus monhystera,,,species,,Animalia
Ozolaimus megatyphlon,,,species,,Animalia
Ozolaimus megatyphlon,,,species,,Animalia
Ozolaimus megatyphlon,,,species,,Animalia
Ozolaimus megatyphlon,,,species,,Animalia
Ozolaimus megatyphlon,,,species,,Animalia
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense,,,species,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
Plasmodium minasense anolisi,,,subspecies,,Chromista
